PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
1.9459947801049737,-2.187508214869894,-0.3372718291103388,-0.4771220334346319,0.4187017243044829,0.1703183764867281,-0.23474051561023246,0.2864259091162218,-0.19262526963693702,1.0346909053424989,0.6057777302132434,-0.8950566522445328
0.6515340327219092,0.5887780297149292,1.027107301341641,-1.10280078937208,-0.4455441676422484,-1.127956402330422,1.5873717648819607,0.9173618526786579,-1.3449229748963123,0.10145611856458701,0.391938412651747,-0.25317707880111545
0.7629921407154142,0.5644553047009678,1.2438980570097722,-0.6527128331800158,0.6050866314104566,-1.884031963984202,0.5809941926638102,1.4869887052873185,-1.8918684892644828,0.46934376662552624,-1.1302471353326502,-0.15934657022659227
-1.0968412039077085,0.596662761325405,0.0729048564428039,0.6988698064361915,0.5843133497887627,1.4946419015347323,2.904974082662331,-0.08714379926938429,-0.9461148549919606,-0.12262186950813793,-0.32605087248826753,1.0625247270066787
-0.9269587998859319,-1.0636755403439107,-1.3202730714885773,-0.09371566731471054,1.1778133396271346,-0.15592266046586808,-0.2291618950669532,-1.0359228124231787,-2.698912482870481,-1.1673077872964706,1.2731394112584216,-0.20566594401313013
1.3791813613965094,0.3900116177099782,0.7797908434533394,-0.5794349073285212,0.3714041846594188,0.20489030643082054,-0.9933064590187896,-1.0016692533898435,1.325682317030376,-0.4187293208948092,-1.1510640843280757,0.35255071688690276
-1.4189220472984554,0.19881018064740108,0.21558738664578278,1.187175626170786,1.270769990457802,0.6521726234108093,0.2818195056723489,-1.4453336493027906,0.46108061181644533,0.06443407158973229,-1.3408042794422097,-1.519345063043255
1.5662755727977564,1.5548596944343687,0.3981750328082704,-0.213628826290775,2.3181945091686758,0.23043847716319046,0.26416277832135493,-1.1659233878461008,-0.7159396046155484,-1.2435311633341073,-0.1682743457550294,-0.8294149383276831
-0.8691230631496318,-0.09310754200295508,-2.1629373301249304,0.12811650631000412,-0.47671938690742066,0.6069618379968359,-0.7300563879348768,-1.6466193143264745,0.8424610698063457,-0.37664959652640506,-0.06976098904572002,0.10309363450433247
-0.7262732391842991,1.648961273267308,0.4345298779447659,0.22910743650553533,0.36158335639093453,-0.7138680103847984,-1.30547540702042,1.5123357324400934,1.695481059732836,-0.22902100500752734,1.1127547550834591,-1.1371399339216302
0.7530702034134394,1.5227943361618257,-1.9002129885684615,-0.2472091512399695,-1.1542682290119177,-0.9884993142804489,-0.6168889022623709,-0.08490152714812296,0.6160591615640412,-1.1778449346070374,1.8637263077532402,0.10926807725320521
